Chart;description
Dry_Bean_Dataset_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Dry_Bean_Dataset_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Dry_Bean_Dataset_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Dry_Bean_Dataset_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Dry_Bean_Dataset_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Dry_Bean_Dataset_pca.png;A bar chart showing the explained variance ratio of 9 principal components.
Dry_Bean_Dataset_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Area', 'Perimeter', 'MinorAxisLength', 'AspectRation', 'Eccentricity', 'EquivDiameter', 'Extent', 'Solidity', 'roundness', 'ShapeFactor1'].
Dry_Bean_Dataset_boxplots.png;A set of boxplots of the variables ['Area', 'Perimeter', 'MinorAxisLength', 'AspectRation', 'Eccentricity', 'EquivDiameter', 'Extent', 'Solidity', 'roundness', 'ShapeFactor1'].
Dry_Bean_Dataset_histograms_symbolic.png;A set of bar charts of the variables [].
Dry_Bean_Dataset_class_histogram.png;A bar chart showing the distribution of the target variable Class.
Dry_Bean_Dataset_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Dry_Bean_Dataset_histograms_numeric.png;A set of histograms of the variables ['Area', 'Perimeter', 'MinorAxisLength', 'AspectRation', 'Eccentricity', 'EquivDiameter', 'Extent', 'Solidity', 'roundness', 'ShapeFactor1'].
credit_customers_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable existing_credits and the second with variable residence_since.
credit_customers_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
credit_customers_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
credit_customers_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
credit_customers_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
credit_customers_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
credit_customers_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
credit_customers_pca.png;A bar chart showing the explained variance ratio of 6 principal components.
credit_customers_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['duration', 'credit_amount', 'installment_commitment', 'residence_since', 'age', 'existing_credits'].
credit_customers_boxplots.png;A set of boxplots of the variables ['duration', 'credit_amount', 'installment_commitment', 'residence_since', 'age', 'existing_credits'].
credit_customers_histograms_symbolic.png;A set of bar charts of the variables ['checking_status', 'employment', 'other_parties', 'other_payment_plans', 'housing', 'num_dependents', 'own_telephone', 'foreign_worker'].
credit_customers_class_histogram.png;A bar chart showing the distribution of the target variable class.
credit_customers_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
credit_customers_histograms_numeric.png;A set of histograms of the variables ['duration', 'credit_amount', 'installment_commitment', 'residence_since', 'age', 'existing_credits'].
weatherAUS_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Rainfall and the second with variable Pressure3pm.
weatherAUS_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
weatherAUS_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
weatherAUS_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
weatherAUS_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
weatherAUS_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
weatherAUS_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
weatherAUS_pca.png;A bar chart showing the explained variance ratio of 7 principal components.
weatherAUS_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Rainfall', 'WindSpeed9am', 'Pressure9am', 'Pressure3pm', 'Cloud9am', 'Cloud3pm', 'Temp3pm'].
weatherAUS_boxplots.png;A set of boxplots of the variables ['Rainfall', 'WindSpeed9am', 'Pressure9am', 'Pressure3pm', 'Cloud9am', 'Cloud3pm', 'Temp3pm'].
weatherAUS_histograms_symbolic.png;A set of bar charts of the variables ['Location', 'WindGustDir', 'WindDir9am', 'WindDir3pm', 'RainToday'].
weatherAUS_mv.png;A bar chart showing the number of missing values per variable of the dataset. The variables that have missing values are: ['Rainfall', 'WindGustDir', 'WindDir9am', 'WindDir3pm', 'WindSpeed9am', 'Pressure9am', 'Pressure3pm', 'Cloud9am', 'Cloud3pm', 'Temp3pm', 'RainToday'].
weatherAUS_class_histogram.png;A bar chart showing the distribution of the target variable RainTomorrow.
weatherAUS_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
weatherAUS_histograms_numeric.png;A set of histograms of the variables ['Rainfall', 'WindSpeed9am', 'Pressure9am', 'Pressure3pm', 'Cloud9am', 'Cloud3pm', 'Temp3pm'].
car_insurance_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable displacement and the second with variable height.
car_insurance_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
car_insurance_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
car_insurance_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
car_insurance_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
car_insurance_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
car_insurance_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
car_insurance_pca.png;A bar chart showing the explained variance ratio of 9 principal components.
car_insurance_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['policy_tenure', 'age_of_car', 'age_of_policyholder', 'airbags', 'displacement', 'length', 'width', 'height', 'gross_weight'].
car_insurance_boxplots.png;A set of boxplots of the variables ['policy_tenure', 'age_of_car', 'age_of_policyholder', 'airbags', 'displacement', 'length', 'width', 'height', 'gross_weight'].
car_insurance_histograms_symbolic.png;A set of bar charts of the variables ['area_cluster', 'segment', 'model', 'fuel_type', 'max_torque', 'max_power', 'steering_type', 'is_esc', 'is_adjustable_steering'].
car_insurance_class_histogram.png;A bar chart showing the distribution of the target variable is_claim.
car_insurance_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
car_insurance_histograms_numeric.png;A set of histograms of the variables ['policy_tenure', 'age_of_car', 'age_of_policyholder', 'airbags', 'displacement', 'length', 'width', 'height', 'gross_weight'].
heart_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable slope and the second with variable restecg.
heart_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
heart_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
heart_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
heart_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
heart_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
heart_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
heart_pca.png;A bar chart showing the explained variance ratio of 10 principal components.
heart_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['age', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal'].
heart_boxplots.png;A set of boxplots of the variables ['age', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal'].
heart_histograms_symbolic.png;A set of bar charts of the variables ['sex', 'fbs', 'exang'].
heart_class_histogram.png;A bar chart showing the distribution of the target variable target.
heart_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
heart_histograms_numeric.png;A set of histograms of the variables ['age', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal'].
Breast_Cancer_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable perimeter_mean and the second with variable texture_worst.
Breast_Cancer_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Breast_Cancer_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Breast_Cancer_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Breast_Cancer_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Breast_Cancer_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Breast_Cancer_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Breast_Cancer_pca.png;A bar chart showing the explained variance ratio of 10 principal components.
Breast_Cancer_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['texture_mean', 'perimeter_mean', 'texture_se', 'perimeter_se', 'area_se', 'smoothness_se', 'symmetry_se', 'radius_worst', 'texture_worst', 'perimeter_worst'].
Breast_Cancer_boxplots.png;A set of boxplots of the variables ['texture_mean', 'perimeter_mean', 'texture_se', 'perimeter_se', 'area_se', 'smoothness_se', 'symmetry_se', 'radius_worst', 'texture_worst', 'perimeter_worst'].
Breast_Cancer_histograms_symbolic.png;A set of bar charts of the variables [].
Breast_Cancer_class_histogram.png;A bar chart showing the distribution of the target variable diagnosis.
Breast_Cancer_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Breast_Cancer_histograms_numeric.png;A set of histograms of the variables ['texture_mean', 'perimeter_mean', 'texture_se', 'perimeter_se', 'area_se', 'smoothness_se', 'symmetry_se', 'radius_worst', 'texture_worst', 'perimeter_worst'].
e-commerce_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Prior_purchases and the second with variable Customer_care_calls.
e-commerce_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
e-commerce_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
e-commerce_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
e-commerce_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
e-commerce_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
e-commerce_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
e-commerce_pca.png;A bar chart showing the explained variance ratio of 6 principal components.
e-commerce_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Customer_care_calls', 'Customer_rating', 'Cost_of_the_Product', 'Prior_purchases', 'Discount_offered', 'Weight_in_gms'].
e-commerce_boxplots.png;A set of boxplots of the variables ['Customer_care_calls', 'Customer_rating', 'Cost_of_the_Product', 'Prior_purchases', 'Discount_offered', 'Weight_in_gms'].
e-commerce_histograms_symbolic.png;A set of bar charts of the variables ['Warehouse_block', 'Mode_of_Shipment', 'Product_importance', 'Gender'].
e-commerce_class_histogram.png;A bar chart showing the distribution of the target variable ReachedOnTime.
e-commerce_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
e-commerce_histograms_numeric.png;A set of histograms of the variables ['Customer_care_calls', 'Customer_rating', 'Cost_of_the_Product', 'Prior_purchases', 'Discount_offered', 'Weight_in_gms'].
maintenance_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Rotational speed [rpm] and the second with variable Torque [Nm].
maintenance_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
maintenance_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
maintenance_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
maintenance_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
maintenance_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
maintenance_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
maintenance_pca.png;A bar chart showing the explained variance ratio of 5 principal components.
maintenance_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Air temperature [K]', 'Process temperature [K]', 'Rotational speed [rpm]', 'Torque [Nm]', 'Tool wear [min]'].
maintenance_boxplots.png;A set of boxplots of the variables ['Air temperature [K]', 'Process temperature [K]', 'Rotational speed [rpm]', 'Torque [Nm]', 'Tool wear [min]'].
maintenance_histograms_symbolic.png;A set of bar charts of the variables ['Type', 'TWF', 'HDF', 'PWF', 'OSF', 'RNF'].
maintenance_class_histogram.png;A bar chart showing the distribution of the target variable Machine_failure.
maintenance_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
maintenance_histograms_numeric.png;A set of histograms of the variables ['Air temperature [K]', 'Process temperature [K]', 'Rotational speed [rpm]', 'Torque [Nm]', 'Tool wear [min]'].
Churn_Modelling_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Age and the second with variable NumOfProducts.
Churn_Modelling_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Churn_Modelling_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Churn_Modelling_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Churn_Modelling_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Churn_Modelling_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Churn_Modelling_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Churn_Modelling_pca.png;A bar chart showing the explained variance ratio of 6 principal components.
Churn_Modelling_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['CreditScore', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'EstimatedSalary'].
Churn_Modelling_boxplots.png;A set of boxplots of the variables ['CreditScore', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'EstimatedSalary'].
Churn_Modelling_histograms_symbolic.png;A set of bar charts of the variables ['Geography', 'Gender', 'HasCrCard', 'IsActiveMember'].
Churn_Modelling_class_histogram.png;A bar chart showing the distribution of the target variable Exited.
Churn_Modelling_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Churn_Modelling_histograms_numeric.png;A set of histograms of the variables ['CreditScore', 'Age', 'Tenure', 'Balance', 'NumOfProducts', 'EstimatedSalary'].
vehicle_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable MAJORSKEWNESS and the second with variable CIRCULARITY.
vehicle_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
vehicle_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
vehicle_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
vehicle_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
vehicle_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
vehicle_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
vehicle_pca.png;A bar chart showing the explained variance ratio of 11 principal components.
vehicle_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['COMPACTNESS', 'CIRCULARITY', 'DISTANCE CIRCULARITY', 'RADIUS RATIO', 'MAJORVARIANCE', 'MINORVARIANCE', 'GYRATIONRADIUS', 'MAJORSKEWNESS', 'MINORSKEWNESS', 'MINORKURTOSIS', 'MAJORKURTOSIS'].
vehicle_boxplots.png;A set of boxplots of the variables ['COMPACTNESS', 'CIRCULARITY', 'DISTANCE CIRCULARITY', 'RADIUS RATIO', 'MAJORVARIANCE', 'MINORVARIANCE', 'GYRATIONRADIUS', 'MAJORSKEWNESS', 'MINORSKEWNESS', 'MINORKURTOSIS', 'MAJORKURTOSIS'].
vehicle_histograms_symbolic.png;A set of bar charts of the variables [].
vehicle_class_histogram.png;A bar chart showing the distribution of the target variable target.
vehicle_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
vehicle_histograms_numeric.png;A set of histograms of the variables ['COMPACTNESS', 'CIRCULARITY', 'DISTANCE CIRCULARITY', 'RADIUS RATIO', 'MAJORVARIANCE', 'MINORVARIANCE', 'GYRATIONRADIUS', 'MAJORSKEWNESS', 'MINORSKEWNESS', 'MINORKURTOSIS', 'MAJORKURTOSIS'].
adult_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable hours-per-week and the second with variable capital-loss.
adult_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
adult_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
adult_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
adult_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
adult_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
adult_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
adult_pca.png;A bar chart showing the explained variance ratio of 6 principal components.
adult_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['age', 'fnlwgt', 'educational-num', 'capital-gain', 'capital-loss', 'hours-per-week'].
adult_boxplots.png;A set of boxplots of the variables ['age', 'fnlwgt', 'educational-num', 'capital-gain', 'capital-loss', 'hours-per-week'].
adult_histograms_symbolic.png;A set of bar charts of the variables ['workclass', 'education', 'marital-status', 'occupation', 'relationship', 'race', 'gender'].
adult_class_histogram.png;A bar chart showing the distribution of the target variable income.
adult_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
adult_histograms_numeric.png;A set of histograms of the variables ['age', 'fnlwgt', 'educational-num', 'capital-gain', 'capital-loss', 'hours-per-week'].
Covid_Data_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable CARDIOVASCULAR and the second with variable ASHTMA.
Covid_Data_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Covid_Data_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
