Chart;description
Covid_Data_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Covid_Data_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Covid_Data_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Covid_Data_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Covid_Data_pca.png;A bar chart showing the explained variance ratio of 12 principal components.
Covid_Data_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['MEDICAL_UNIT', 'PNEUMONIA', 'AGE', 'PREGNANT', 'COPD', 'ASTHMA', 'HIPERTENSION', 'OTHER_DISEASE', 'CARDIOVASCULAR', 'RENAL_CHRONIC', 'TOBACCO', 'ICU'].
Covid_Data_boxplots.png;A set of boxplots of the variables ['MEDICAL_UNIT', 'PNEUMONIA', 'AGE', 'PREGNANT', 'COPD', 'ASTHMA', 'HIPERTENSION', 'OTHER_DISEASE', 'CARDIOVASCULAR', 'RENAL_CHRONIC', 'TOBACCO', 'ICU'].
Covid_Data_histograms_symbolic.png;A set of bar charts of the variables ['USMER', 'SEX', 'PATIENT_TYPE'].
Covid_Data_class_histogram.png;A bar chart showing the distribution of the target variable CLASSIFICATION.
Covid_Data_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Covid_Data_histograms_numeric.png;A set of histograms of the variables ['MEDICAL_UNIT', 'PNEUMONIA', 'AGE', 'PREGNANT', 'COPD', 'ASTHMA', 'HIPERTENSION', 'OTHER_DISEASE', 'CARDIOVASCULAR', 'RENAL_CHRONIC', 'TOBACCO', 'ICU'].
sky_survey_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable dec and the second with variable mjd.
sky_survey_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
sky_survey_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
sky_survey_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
sky_survey_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
sky_survey_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
sky_survey_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
sky_survey_pca.png;A bar chart showing the explained variance ratio of 8 principal components.
sky_survey_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['ra', 'dec', 'run', 'camcol', 'field', 'redshift', 'plate', 'mjd'].
sky_survey_boxplots.png;A set of boxplots of the variables ['ra', 'dec', 'run', 'camcol', 'field', 'redshift', 'plate', 'mjd'].
sky_survey_histograms_symbolic.png;A set of bar charts of the variables [].
sky_survey_class_histogram.png;A bar chart showing the distribution of the target variable class.
sky_survey_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
sky_survey_histograms_numeric.png;A set of histograms of the variables ['ra', 'dec', 'run', 'camcol', 'field', 'redshift', 'plate', 'mjd'].
Wine_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Total phenols and the second with variable Proanthocyanins.
Wine_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Wine_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Wine_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Wine_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Wine_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Wine_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Wine_pca.png;A bar chart showing the explained variance ratio of 11 principal components.
Wine_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Alcohol', 'Malic acid', 'Ash', 'Alcalinity of ash', 'Total phenols', 'Flavanoids', 'Nonflavanoid phenols', 'Proanthocyanins', 'Color intensity', 'Hue', 'OD280-OD315 of diluted wines'].
Wine_boxplots.png;A set of boxplots of the variables ['Alcohol', 'Malic acid', 'Ash', 'Alcalinity of ash', 'Total phenols', 'Flavanoids', 'Nonflavanoid phenols', 'Proanthocyanins', 'Color intensity', 'Hue', 'OD280-OD315 of diluted wines'].
Wine_histograms_symbolic.png;A set of bar charts of the variables [].
Wine_class_histogram.png;A bar chart showing the distribution of the target variable Class.
Wine_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Wine_histograms_numeric.png;A set of histograms of the variables ['Alcohol', 'Malic acid', 'Ash', 'Alcalinity of ash', 'Total phenols', 'Flavanoids', 'Nonflavanoid phenols', 'Proanthocyanins', 'Color intensity', 'Hue', 'OD280-OD315 of diluted wines'].
water_potability_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Hardness and the second with variable Chloramines.
water_potability_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
water_potability_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
water_potability_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
water_potability_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
water_potability_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
water_potability_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
water_potability_pca.png;A bar chart showing the explained variance ratio of 7 principal components.
water_potability_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['ph', 'Hardness', 'Chloramines', 'Sulfate', 'Conductivity', 'Trihalomethanes', 'Turbidity'].
water_potability_boxplots.png;A set of boxplots of the variables ['ph', 'Hardness', 'Chloramines', 'Sulfate', 'Conductivity', 'Trihalomethanes', 'Turbidity'].
water_potability_histograms_symbolic.png;A set of bar charts of the variables [].
water_potability_mv.png;A bar chart showing the number of missing values per variable of the dataset. The variables that have missing values are: ['ph', 'Sulfate', 'Trihalomethanes'].
water_potability_class_histogram.png;A bar chart showing the distribution of the target variable Potability.
water_potability_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
water_potability_histograms_numeric.png;A set of histograms of the variables ['ph', 'Hardness', 'Chloramines', 'Sulfate', 'Conductivity', 'Trihalomethanes', 'Turbidity'].
abalone_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Height and the second with variable Diameter.
abalone_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
abalone_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
abalone_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
abalone_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
abalone_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
abalone_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
abalone_pca.png;A bar chart showing the explained variance ratio of 8 principal components.
abalone_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Length', 'Diameter', 'Height', 'Whole weight', 'Shucked weight', 'Viscera weight', 'Shell weight', 'Rings'].
abalone_boxplots.png;A set of boxplots of the variables ['Length', 'Diameter', 'Height', 'Whole weight', 'Shucked weight', 'Viscera weight', 'Shell weight', 'Rings'].
abalone_histograms_symbolic.png;A set of bar charts of the variables [].
abalone_class_histogram.png;A bar chart showing the distribution of the target variable Sex.
abalone_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
abalone_histograms_numeric.png;A set of histograms of the variables ['Length', 'Diameter', 'Height', 'Whole weight', 'Shucked weight', 'Viscera weight', 'Shell weight', 'Rings'].
smoking_drinking_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable SMK_stat_type_cd and the second with variable gamma_GTP.
smoking_drinking_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
smoking_drinking_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
smoking_drinking_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
smoking_drinking_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
smoking_drinking_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
smoking_drinking_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
smoking_drinking_pca.png;A bar chart showing the explained variance ratio of 12 principal components.
smoking_drinking_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['age', 'height', 'weight', 'waistline', 'SBP', 'BLDS', 'tot_chole', 'LDL_chole', 'triglyceride', 'hemoglobin', 'gamma_GTP', 'SMK_stat_type_cd'].
smoking_drinking_boxplots.png;A set of boxplots of the variables ['age', 'height', 'weight', 'waistline', 'SBP', 'BLDS', 'tot_chole', 'LDL_chole', 'triglyceride', 'hemoglobin', 'gamma_GTP', 'SMK_stat_type_cd'].
smoking_drinking_histograms_symbolic.png;A set of bar charts of the variables ['sex', 'hear_left', 'hear_right'].
smoking_drinking_class_histogram.png;A bar chart showing the distribution of the target variable DRK_YN.
smoking_drinking_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
smoking_drinking_histograms_numeric.png;A set of histograms of the variables ['age', 'height', 'weight', 'waistline', 'SBP', 'BLDS', 'tot_chole', 'LDL_chole', 'triglyceride', 'hemoglobin', 'gamma_GTP', 'SMK_stat_type_cd'].
BankNoteAuthentication_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable skewness and the second with variable curtosis.
BankNoteAuthentication_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
BankNoteAuthentication_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
BankNoteAuthentication_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
BankNoteAuthentication_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
BankNoteAuthentication_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
BankNoteAuthentication_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
BankNoteAuthentication_pca.png;A bar chart showing the explained variance ratio of 4 principal components.
BankNoteAuthentication_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['variance', 'skewness', 'curtosis', 'entropy'].
BankNoteAuthentication_boxplots.png;A set of boxplots of the variables ['variance', 'skewness', 'curtosis', 'entropy'].
BankNoteAuthentication_histograms_symbolic.png;A set of bar charts of the variables [].
BankNoteAuthentication_class_histogram.png;A bar chart showing the distribution of the target variable class.
BankNoteAuthentication_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
BankNoteAuthentication_histograms_numeric.png;A set of histograms of the variables ['variance', 'skewness', 'curtosis', 'entropy'].
Iris_decision_tree.png;An image showing a decision tree with depth = 2 where the first and second decisions are made with variable PetalWidthCm.
Iris_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Iris_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Iris_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Iris_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Iris_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Iris_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Iris_pca.png;A bar chart showing the explained variance ratio of 4 principal components.
Iris_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['SepalLengthCm', 'SepalWidthCm', 'PetalLengthCm', 'PetalWidthCm'].
Iris_boxplots.png;A set of boxplots of the variables ['SepalLengthCm', 'SepalWidthCm', 'PetalLengthCm', 'PetalWidthCm'].
Iris_histograms_symbolic.png;A set of bar charts of the variables [].
Iris_class_histogram.png;A bar chart showing the distribution of the target variable Species.
Iris_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Iris_histograms_numeric.png;A set of histograms of the variables ['SepalLengthCm', 'SepalWidthCm', 'PetalLengthCm', 'PetalWidthCm'].
phone_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable int_memory and the second with variable mobile_wt.
phone_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
phone_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
phone_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
phone_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
phone_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
phone_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
phone_pca.png;A bar chart showing the explained variance ratio of 12 principal components.
phone_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['battery_power', 'fc', 'int_memory', 'mobile_wt', 'n_cores', 'pc', 'px_height', 'px_width', 'ram', 'sc_h', 'sc_w', 'talk_time'].
phone_boxplots.png;A set of boxplots of the variables ['battery_power', 'fc', 'int_memory', 'mobile_wt', 'n_cores', 'pc', 'px_height', 'px_width', 'ram', 'sc_h', 'sc_w', 'talk_time'].
phone_histograms_symbolic.png;A set of bar charts of the variables ['blue', 'dual_sim', 'four_g', 'three_g', 'touch_screen', 'wifi'].
phone_class_histogram.png;A bar chart showing the distribution of the target variable price_range.
phone_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
phone_histograms_numeric.png;A set of histograms of the variables ['battery_power', 'fc', 'int_memory', 'mobile_wt', 'n_cores', 'pc', 'px_height', 'px_width', 'ram', 'sc_h', 'sc_w', 'talk_time'].
Titanic_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Pclass and the second with variable Parch.
Titanic_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Titanic_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Titanic_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Titanic_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Titanic_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Titanic_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Titanic_pca.png;A bar chart showing the explained variance ratio of 5 principal components.
Titanic_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Pclass', 'Age', 'SibSp', 'Parch', 'Fare'].
Titanic_boxplots.png;A set of boxplots of the variables ['Pclass', 'Age', 'SibSp', 'Parch', 'Fare'].
Titanic_histograms_symbolic.png;A set of bar charts of the variables ['Embarked', 'Sex'].
Titanic_mv.png;A bar chart showing the number of missing values per variable of the dataset. The variables that have missing values are: ['Age', 'Embarked'].
Titanic_class_histogram.png;A bar chart showing the distribution of the target variable Survived.
Titanic_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Titanic_histograms_numeric.png;A set of histograms of the variables ['Pclass', 'Age', 'SibSp', 'Parch', 'Fare'].
apple_quality_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable Juiciness and the second with variable Crunchiness.
apple_quality_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
apple_quality_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
apple_quality_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
apple_quality_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
apple_quality_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
apple_quality_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
apple_quality_pca.png;A bar chart showing the explained variance ratio of 7 principal components.
apple_quality_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['Size', 'Weight', 'Sweetness', 'Crunchiness', 'Juiciness', 'Ripeness', 'Acidity'].
apple_quality_boxplots.png;A set of boxplots of the variables ['Size', 'Weight', 'Sweetness', 'Crunchiness', 'Juiciness', 'Ripeness', 'Acidity'].
apple_quality_histograms_symbolic.png;A set of bar charts of the variables [].
apple_quality_class_histogram.png;A bar chart showing the distribution of the target variable Quality.
apple_quality_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
apple_quality_histograms_numeric.png;A set of histograms of the variables ['Size', 'Weight', 'Sweetness', 'Crunchiness', 'Juiciness', 'Ripeness', 'Acidity'].
Employee_decision_tree.png;An image showing a decision tree with depth = 2 where the first decision is made with variable JoiningYear and the second with variable ExperienceInCurrentDomain.
Employee_overfitting_mlp.png;A multi-line chart showing the overfitting of a mlp where the y-axis represents the accuracy and the x-axis represents the number of iterations ranging from 100 to 1000.
Employee_overfitting_gb.png;A multi-line chart showing the overfitting of gradient boosting where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Employee_overfitting_rf.png;A multi-line chart showing the overfitting of random forest where the y-axis represents the accuracy and the x-axis represents the number of estimators ranging from 2 to 2002.
Employee_overfitting_knn.png;A multi-line chart showing the overfitting of k-nearest neighbors where the y-axis represents the accuracy and the x-axis represents the number of neighbors ranging from 1 to 23.
Employee_overfitting_decision_tree.png;A multi-line chart showing the overfitting of a decision tree where the y-axis represents the accuracy and the x-axis represents the max depth ranging from 2 to 25.
Employee_overfitting_dt_acc_rec.png;A multi-line chart showing the overfitting of decision tree where the y-axis represents the performance of both accuracy and recall and the x-axis represents the max depth ranging from 2 to 25.
Employee_pca.png;A bar chart showing the explained variance ratio of 4 principal components.
Employee_correlation_heatmap.png;A heatmap showing the correlation between the variables of the dataset. The variables are ['JoiningYear', 'PaymentTier', 'Age', 'ExperienceInCurrentDomain'].
Employee_boxplots.png;A set of boxplots of the variables ['JoiningYear', 'PaymentTier', 'Age', 'ExperienceInCurrentDomain'].
Employee_histograms_symbolic.png;A set of bar charts of the variables ['Education', 'City', 'Gender', 'EverBenched'].
Employee_class_histogram.png;A bar chart showing the distribution of the target variable LeaveOrNot.
Employee_nr_records_nr_variables.png;A bar chart showing the number of records and variables of the dataset.
Employee_histograms_numeric.png;A set of histograms of the variables ['JoiningYear', 'PaymentTier', 'Age', 'ExperienceInCurrentDomain'].
